userid,createdat,cassandra_timestamp,keyword,searchtype
66f0e2e2715a57051574b629,2024-09-05 05:53:43.792288,2024-09-05 05:53:43.792288,chris evans,person
66f0e2e2715a57051574b629,2024-09-05 16:01:42.854081,2024-09-05 16:01:42.854081,rick and morty,tv
66f0e2e2715a57051574b629,2024-09-05 19:36:59.240664,2024-09-05 19:36:59.240664,samuel l. jackson,person
66f0e2e2715a57051574b629,2024-09-05 01:59:51.519692,2024-09-05 01:59:51.519692,titanic,movie
66f0e2e2715a57051574b629,2024-09-05 14:12:18.158455,2024-09-05 14:12:18.158455,angelina jolie,person
66f0e2e2715a57051574b629,2024-09-05 20:21:10.704112,2024-09-05 20:21:10.704112,scarlett johansson,person
66f0e20b5556bf95ebd78980,2024-09-05 02:51:48.391294,2024-09-05 02:51:48.391294,the sopranos,tv
66f0e20b5556bf95ebd78980,2024-09-05 13:02:40.239077,2024-09-05 13:02:40.239077,tom cruise,person
66f0e20b5556bf95ebd78980,2024-09-05 03:31:33.591863,2024-09-05 03:31:33.591863,sherlock,tv
66f0e20b5556bf95ebd78980,2024-09-05 08:19:33.412640,2024-09-05 08:19:33.412640,westworld,tv
66f0e20b5556bf95ebd78980,2024-09-05 10:30:03.961224,2024-09-05 10:30:03.961224,tom hanks,person
66f0e20b5556bf95ebd78980,2024-09-05 19:22:28.197917,2024-09-05 19:22:28.197917,the matrix,movie
66f0e20b5556bf95ebd78980,2024-09-05 04:49:50.729974,2024-09-05 04:49:50.729974,the godfather,movie
66f0e20b5556bf95ebd78980,2024-09-05 07:09:51.377669,2024-09-05 07:09:51.377669,friends,tv
66f0e20b5556bf95ebd78980,2024-09-05 00:55:31.591412,2024-09-05 00:55:31.591412,game of thrones,tv
66f0e20b5556bf95ebd78980,2024-09-05 20:08:51.436910,2024-09-05 20:08:51.436910,scarlett johansson,person
66f0e2d1a181d7946f1d5f3c,2024-09-05 00:39:45.357960,2024-09-05 00:39:45.357960,leonardo dicaprio,person
66f0e2d1a181d7946f1d5f3c,2024-09-05 22:42:46.835012,2024-09-05 22:42:46.835012,tom cruise,person
66f0e2d1a181d7946f1d5f3c,2024-09-05 23:53:05.317173,2024-09-05 23:53:05.317173,mad max,movie
66f0e2d1a181d7946f1d5f3c,2024-09-05 07:49:25.760308,2024-09-05 07:49:25.760308,the dark knight,movie
66f0e2d1a181d7946f1d5f3c,2024-09-05 03:44:43.886835,2024-09-05 03:44:43.886835,house of cards,tv
66f0e2d1a181d7946f1d5f3c,2024-09-05 21:00:15.694125,2024-09-05 21:00:15.694125,robert pattinson,person
